Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org
OpenGL API 4.1 Metal - 89.4 - Compatibility - Using Device: Apple - Apple M4

DEBUG: AbilityResolver processing trigger 'on_battle_start' with 1 total instances
DEBUG: Processing 0 trinket abilities for trigger: on_battle_start
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_attack' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_attack' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_attack' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_attack' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_attack' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
DEBUG: AbilityResolver processing trigger 'on_kill' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_kill
[POISON LEGACY] Setting apply_poison flag. Source is player: false Target: unit_t1_a_1763684603_3637
DEBUG: AbilityResolver processing trigger 'on_death' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_attack' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
DEBUG: AbilityResolver processing trigger 'on_kill' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_kill
[POISON LEGACY] Setting apply_poison flag. Source is player: false Target: unit_t1_a_1763684602_2861
DEBUG: AbilityResolver processing trigger 'on_death' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_attack' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
DEBUG: AbilityResolver processing trigger 'on_kill' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_kill
[POISON LEGACY] Setting apply_poison flag. Source is player: false Target: unit_t1_a_1763684602_6655
DEBUG: AbilityResolver processing trigger 'on_death' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 0
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 1
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 1
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 2
[UI UPDATE] Created poison label with 2 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 2
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 2
[UI UPDATE] Created poison label with 2 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 2
[UI UPDATE] Created poison label with 2 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 2
[UI UPDATE] Created poison label with 2 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 2
[UI UPDATE] Created poison label with 2 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 2
[UI UPDATE] Created poison label with 2 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 2
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 3
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 3
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 4
[UI UPDATE] Created poison label with 4 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 4
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 4
[UI UPDATE] Created poison label with 4 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 4
[UI UPDATE] Created poison label with 4 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 4
[UI UPDATE] Created poison label with 4 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 4
[UI UPDATE] Created poison label with 4 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 4
[UI UPDATE] Created poison label with 4 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 4
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 5
[UI UPDATE] Created poison label with 5 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 5
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 5
[UI UPDATE] Created poison label with 5 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 5
[UI UPDATE] Created poison label with 5 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 5
[UI UPDATE] Created poison label with 5 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 5
[UI UPDATE] Created poison label with 5 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 5
[UI UPDATE] Created poison label with 5 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 5
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 6
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t1_a_1763684603_3637 Poison stacks: 0
[POISON ANIMATOR] Applying poison to: unit_t1_a_1763684603_3637 Current stacks before: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684603_3637 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 1
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684602_6655 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684602_2861 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684602_2861 Poison stacks: 0
[POISON ANIMATOR] Applying poison to: unit_t1_a_1763684602_2861 Current stacks before: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684602_2861 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 1
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684602_6655 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684602_6655 Poison stacks: 0
[POISON ANIMATOR] Applying poison to: unit_t1_a_1763684602_6655 Current stacks before: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684602_6655 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 1
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
DEBUG: _trigger_turn_end_abilities called
DEBUG: Processing status effects for 6 units
[POISON END TURN] Applying 6 damage to unit_t3_d_1763684608_5210 (HP: 27 -> 21)
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
DEBUG: Processing on_turn_end triggers
DEBUG: AbilityResolver processing trigger 'on_turn_end' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_end
DEBUG: AbilityResolver processing trigger 'on_turn_end' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_end
DEBUG: AbilityResolver processing trigger 'on_turn_end' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_end
DEBUG: AbilityResolver processing trigger 'on_turn_end' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_end
DEBUG: AbilityResolver processing trigger 'on_turn_end' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_end
DEBUG: AbilityResolver processing trigger 'on_turn_end' with 21 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_end
DEBUG: Resolving 0 pending reactions
DEBUG: Turn end has 2 events to animate
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
DEBUG: AbilityResolver processing trigger 'on_turn_start' with 21 total instances
